555,"Bombyx mori","heat shock protein hsp20.4 (hsp20.4) mrna",embryo,embryo/egg,2,DB_SEQ000249
556,"Bombyx mori","heat shock protein hsp20.8 (hsp20.8) mrna",embryo,embryo/egg,1,DB_SEQ000250
557,"Bombyx mori","sorbitol dehydrogenase",embryo,embryo/egg,2,DB_SEQ000347
558,"Bombyx mori","rna helicase-like protein",embryo,embryo/egg,2,DB_SEQ000337
559,"Bombyx mori","dnaj (hsp40) homolog 5 (dnaj-5) mrna",embryo,embryo/egg,1,DB_SEQ000202
560,"Hyles euphorbiae","prophenoloxidase",,pupae,1,DB_SEQ000689
561,"Hyles euphorbiae","citrate synthase",,pupae,1,DB_SEQ000684
562,"Hyles euphorbiae","cuticular protein",,pupae,3,DB_SEQ000496
563,"Hyles euphorbiae","40s ribosomal protein s1",,pupae,1,DB_SEQ000680
564,"Hyles euphorbiae","myosin heavy chain",,pupae,1,DB_SEQ000688
565,"Hyles euphorbiae","f0f1-type atp synthase beta subunit",,pupae,1,DB_SEQ000685
566,"Hyles euphorbiae","glutathione s-transferase omega 1",,pupae,1,DB_SEQ000686
567,"Hyles euphorbiae","aldehyde dehydrogenase",,pupae,2,DB_SEQ000476
568,"Hyles euphorbiae","apolipophorin i&#44; ii",,pupae,1,DB_SEQ000682
569,"Hyles euphorbiae","methionine rich storage protein 1 and 2",,pupae,2,DB_SEQ000687
570,"Helicoverpa zea","heat shock protein 70 cognate mrna",,pupae,3,DB_SEQ000676
571,"Helicoverpa zea","diapause hormone receptor 1a mrna",,pupae,1,DB_SEQ000674
572,"Helicoverpa zea","diapause hormone receptor 1b mrna",,pupae,1,DB_SEQ000675
573,"Ostrinia nubilalis","ommochrome binding protein 1 (obp1) gene&#44; obp1-a1 allele",,larva,1,DB_SEQ000760
574,"Ostrinia nubilalis","ommochrome binding protein 2 (obp2) gene&#44; obp2-b1 allele",,larva,1,DB_SEQ000762
575,"Epiblema scudderiana","isolate elssg8 cytochrome oxidase subunit i (coi) gene",,larva,2,DB_SEQ000646
576,"Eurosta solidaginis","isolate w2_1_alt cytochrome oxidase subunit i (coi) gene",,larva,1,DB_SEQ000647
577,"Eurosta solidaginis","12s rrna",,larva,3,DB_SEQ000645
